Date,State,Type,Cases
3/17/20,Alabama,Confirmed,39
3/17/20,Alabama,Deaths,0
3/17/20,Alabama,Serious,
3/17/20,Alabama,Critical,
3/17/20,Alabama,Recovered,
3/18/20,Alabama,Confirmed,51
3/18/20,Alabama,Deaths,0
3/18/20,Alabama,Serious,
3/18/20,Alabama,Critical,
3/18/20,Alabama,Recovered,
3/19/2020,Alabama,Confirmed,78
3/19/2020,Alabama,Deaths,0
3/19/2020,Alabama,Serious,
3/19/2020,Alabama,Critical,
3/19/2020,Alabama,Recovered,
3/20/2020,Alabama,Confirmed,106
3/20/2020,Alabama,Deaths,0
3/20/2020,Alabama,Serious,
3/20/2020,Alabama,Critical,
3/20/2020,Alabama,Recovered,
3/21/2020,Alabama,Confirmed,131
3/21/2020,Alabama,Deaths,0
3/21/2020,Alabama,Serious,
3/21/2020,Alabama,Critical,
3/21/2020,Alabama,Recovered,
3/22/2020,Alabama,Confirmed,131
3/22/2020,Alabama,Deaths,0
3/22/2020,Alabama,Serious,
3/22/2020,Alabama,Critical,
3/22/2020,Alabama,Recovered,
3/17/20,Alaska,Confirmed,3
3/17/20,Alaska,Deaths,0
3/17/20,Alaska,Serious,
3/17/20,Alaska,Critical,
3/17/20,Alaska,Recovered,
3/18/20,Alaska,Confirmed,6
3/18/20,Alaska,Deaths,0
3/18/20,Alaska,Serious,
3/18/20,Alaska,Critical,
3/18/20,Alaska,Recovered,
3/19/2020,Alaska,Confirmed,6
3/19/2020,Alaska,Deaths,0
3/19/2020,Alaska,Serious,
3/19/2020,Alaska,Critical,
3/19/2020,Alaska,Recovered,
3/20/2020,Alaska,Confirmed,12
3/20/2020,Alaska,Deaths,0
3/20/2020,Alaska,Serious,
3/20/2020,Alaska,Critical,
3/20/2020,Alaska,Recovered,
3/21/2020,Alaska,Confirmed,14
3/21/2020,Alaska,Deaths,0
3/21/2020,Alaska,Serious,
3/21/2020,Alaska,Critical,
3/21/2020,Alaska,Recovered,
3/22/2020,Alaska,Confirmed,14
3/22/2020,Alaska,Deaths,0
3/22/2020,Alaska,Serious,
3/22/2020,Alaska,Critical,
3/22/2020,Alaska,Recovered,
3/17/20,American Samoa,Confirmed,0
3/17/20,American Samoa,Deaths,0
3/17/20,American Samoa,Serious,
3/17/20,American Samoa,Critical,
3/17/20,American Samoa,Recovered,
3/18/20,American Samoa,Confirmed,0
3/18/20,American Samoa,Deaths,0
3/18/20,American Samoa,Serious,
3/18/20,American Samoa,Critical,
3/18/20,American Samoa,Recovered,
3/19/2020,American Samoa,Confirmed,0
3/19/2020,American Samoa,Deaths,0
3/19/2020,American Samoa,Serious,
3/19/2020,American Samoa,Critical,
3/19/2020,American Samoa,Recovered,
3/20/2020,American Samoa,Confirmed,0
3/20/2020,American Samoa,Deaths,0
3/20/2020,American Samoa,Serious,
3/20/2020,American Samoa,Critical,
3/20/2020,American Samoa,Recovered,
3/21/2020,American Samoa,Confirmed,0
3/21/2020,American Samoa,Deaths,0
3/21/2020,American Samoa,Serious,
3/21/2020,American Samoa,Critical,
3/21/2020,American Samoa,Recovered,
3/22/2020,American Samoa,Confirmed,0
3/22/2020,American Samoa,Deaths,0
3/22/2020,American Samoa,Serious,
3/22/2020,American Samoa,Critical,
3/22/2020,American Samoa,Recovered,
3/17/20,Arizona,Confirmed,20
3/17/20,Arizona,Deaths,0
3/17/20,Arizona,Serious,
3/17/20,Arizona,Critical,
3/17/20,Arizona,Recovered,1
3/18/20,Arizona,Confirmed,27
3/18/20,Arizona,Deaths,0
3/18/20,Arizona,Serious,
3/18/20,Arizona,Critical,
3/18/20,Arizona,Recovered,1
3/19/2020,Arizona,Confirmed,28
3/19/2020,Arizona,Deaths,0
3/19/2020,Arizona,Serious,
3/19/2020,Arizona,Critical,
3/19/2020,Arizona,Recovered,1
3/20/2020,Arizona,Confirmed,63
3/20/2020,Arizona,Deaths,0
3/20/2020,Arizona,Serious,
3/20/2020,Arizona,Critical,
3/20/2020,Arizona,Recovered,1
3/21/2020,Arizona,Confirmed,104
3/21/2020,Arizona,Deaths,1
3/21/2020,Arizona,Serious,
3/21/2020,Arizona,Critical,
3/21/2020,Arizona,Recovered,1
3/22/2020,Arizona,Confirmed,104
3/22/2020,Arizona,Deaths,1
3/22/2020,Arizona,Serious,
3/22/2020,Arizona,Critical,
3/22/2020,Arizona,Recovered,1
3/17/20,Arkansas,Confirmed,22
3/17/20,Arkansas,Deaths,0
3/17/20,Arkansas,Serious,
3/17/20,Arkansas,Critical,
3/17/20,Arkansas,Recovered,
3/18/20,Arkansas,Confirmed,22
3/18/20,Arkansas,Deaths,0
3/18/20,Arkansas,Serious,
3/18/20,Arkansas,Critical,
3/18/20,Arkansas,Recovered,
3/19/2020,Arkansas,Confirmed,62
3/19/2020,Arkansas,Deaths,0
3/19/2020,Arkansas,Serious,
3/19/2020,Arkansas,Critical,
3/19/2020,Arkansas,Recovered,
3/20/2020,Arkansas,Confirmed,100
3/20/2020,Arkansas,Deaths,0
3/20/2020,Arkansas,Serious,
3/20/2020,Arkansas,Critical,
3/20/2020,Arkansas,Recovered,
3/21/2020,Arkansas,Confirmed,118
3/21/2020,Arkansas,Deaths,0
3/21/2020,Arkansas,Serious,
3/21/2020,Arkansas,Critical,
3/21/2020,Arkansas,Recovered,
3/22/2020,Arkansas,Confirmed,118
3/22/2020,Arkansas,Deaths,0
3/22/2020,Arkansas,Serious,
3/22/2020,Arkansas,Critical,
3/22/2020,Arkansas,Recovered,
3/17/20,California,Confirmed,636
3/17/20,California,Deaths,11
3/17/20,California,Serious,
3/17/20,California,Critical,1
3/17/20,California,Recovered,1
3/18/20,California,Confirmed,723
3/18/20,California,Deaths,13
3/18/20,California,Serious,
3/18/20,California,Critical,1
3/18/20,California,Recovered,1
3/19/2020,California,Confirmed,958
3/19/2020,California,Deaths,19
3/19/2020,California,Serious,
3/19/2020,California,Critical,1
3/19/2020,California,Recovered,1
3/20/2020,California,Confirmed,1194
3/20/2020,California,Deaths,23
3/20/2020,California,Serious,
3/20/2020,California,Critical,1
3/20/2020,California,Recovered,1
3/21/2020,California,Confirmed,1483
3/21/2020,California,Deaths,27
3/21/2020,California,Serious,
3/21/2020,California,Critical,1
3/21/2020,California,Recovered,1
3/22/2020,California,Confirmed,1497
3/22/2020,California,Deaths,27
3/22/2020,California,Serious,
3/22/2020,California,Critical,1
3/22/2020,California,Recovered,1
3/17/20,Colorado,Confirmed,183
3/17/20,Colorado,Deaths,2
3/17/20,Colorado,Serious,
3/17/20,Colorado,Critical,
3/17/20,Colorado,Recovered,
3/18/20,Colorado,Confirmed,216
3/18/20,Colorado,Deaths,2
3/18/20,Colorado,Serious,
3/18/20,Colorado,Critical,
3/18/20,Colorado,Recovered,
3/19/2020,Colorado,Confirmed,277
3/19/2020,Colorado,Deaths,2
3/19/2020,Colorado,Serious,
3/19/2020,Colorado,Critical,
3/19/2020,Colorado,Recovered,
3/20/2020,Colorado,Confirmed,277
3/20/2020,Colorado,Deaths,3
3/20/2020,Colorado,Serious,
3/20/2020,Colorado,Critical,
3/20/2020,Colorado,Recovered,
3/21/2020,Colorado,Confirmed,363
3/21/2020,Colorado,Deaths,5
3/21/2020,Colorado,Serious,
3/21/2020,Colorado,Critical,
3/21/2020,Colorado,Recovered,
3/22/2020,Colorado,Confirmed,363
3/22/2020,Colorado,Deaths,5
3/22/2020,Colorado,Serious,
3/22/2020,Colorado,Critical,
3/22/2020,Colorado,Recovered,
3/17/20,Connecticut,Confirmed,68
3/17/20,Connecticut,Deaths,0
3/17/20,Connecticut,Serious,
3/17/20,Connecticut,Critical,
3/17/20,Connecticut,Recovered,
3/18/20,Connecticut,Confirmed,96
3/18/20,Connecticut,Deaths,1
3/18/20,Connecticut,Serious,
3/18/20,Connecticut,Critical,
3/18/20,Connecticut,Recovered,
3/19/2020,Connecticut,Confirmed,159
3/19/2020,Connecticut,Deaths,2
3/19/2020,Connecticut,Serious,
3/19/2020,Connecticut,Critical,
3/19/2020,Connecticut,Recovered,
3/20/2020,Connecticut,Confirmed,194
3/20/2020,Connecticut,Deaths,4
3/20/2020,Connecticut,Serious,
3/20/2020,Connecticut,Critical,
3/20/2020,Connecticut,Recovered,
3/21/2020,Connecticut,Confirmed,223
3/21/2020,Connecticut,Deaths,4
3/21/2020,Connecticut,Serious,
3/21/2020,Connecticut,Critical,
3/21/2020,Connecticut,Recovered,
3/22/2020,Connecticut,Confirmed,223
3/22/2020,Connecticut,Deaths,4
3/22/2020,Connecticut,Serious,
3/22/2020,Connecticut,Critical,
3/22/2020,Connecticut,Recovered,
3/17/20,Delaware,Confirmed,16
3/17/20,Delaware,Deaths,0
3/17/20,Delaware,Serious,
3/17/20,Delaware,Critical,
3/17/20,Delaware,Recovered,
3/18/20,Delaware,Confirmed,16
3/18/20,Delaware,Deaths,0
3/18/20,Delaware,Serious,
3/18/20,Delaware,Critical,
3/18/20,Delaware,Recovered,
3/19/2020,Delaware,Confirmed,30
3/19/2020,Delaware,Deaths,0
3/19/2020,Delaware,Serious,
3/19/2020,Delaware,Critical,
3/19/2020,Delaware,Recovered,
3/20/2020,Delaware,Confirmed,39
3/20/2020,Delaware,Deaths,0
3/20/2020,Delaware,Serious,
3/20/2020,Delaware,Critical,
3/20/2020,Delaware,Recovered,
3/21/2020,Delaware,Confirmed,45
3/21/2020,Delaware,Deaths,0
3/21/2020,Delaware,Serious,
3/21/2020,Delaware,Critical,
3/21/2020,Delaware,Recovered,
3/22/2020,Delaware,Confirmed,45
3/22/2020,Delaware,Deaths,0
3/22/2020,Delaware,Serious,
3/22/2020,Delaware,Critical,
3/22/2020,Delaware,Recovered,
3/17/20,Diamond Princess (repatriated),Confirmed,46
3/17/20,Diamond Princess (repatriated),Deaths,0
3/17/20,Diamond Princess (repatriated),Serious,
3/17/20,Diamond Princess (repatriated),Critical,
3/17/20,Diamond Princess (repatriated),Recovered,2
