Date,Country,ConfirmedToDate,NewConfirmed,PrevNewConfirmed,DaysToDouble_New,NewConfirmed_2DayAvg,DaysToDouble_2DayAvg,DeathsToDate,NewDeaths,PrevNewDeaths,DaysToDoubleDeath_New,NewDeaths_2DayAvg,DaysToDoubleDeath_2DayAvg,Recovered,Critical,NewCritical,NewCritical_2DayAvg,ActiveCases,DaysIn,DaysIn5,DaysIn100,DaysIn250,DaysIn1000,DaysInDeaths,DaysInDeaths5,DaysInDeaths100,DaysInDeaths250,DaysInDeaths1000,DaysInCritical,DaysInCritical5,DaysInCritical100,DaysInCritical250,DaysInCritical000
3/17/2020,Afghanistan,73,73,0,1.0,73,1.0,0,0,0,1.0,0,1.0,,,,,73,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3/18/2020,Afghanistan,73,0,73,,36.5,,0,0,0,,0,,1,,0,0,72,2,2,0,0,0,0,0,0,0,0,2,0,0,0,1
3/19/2020,Afghanistan,22,-51,0,-1.0,-25.5,-2.0,0,0,0,,0,,1,,0,0,21,3,3,0,0,0,0,0,0,0,0,3,0,0,0,1
3/20/2020,Afghanistan,22,0,-51,,-25.5,-0.6,0,0,0,,0,,1,0,0,0,21,4,4,0,0,0,0,0,0,0,0,4,0,0,0,1
3/21/2020,Afghanistan,24,2,0,7.3,1,14.7,0,0,0,,0,,1,N/A,0,0,23,5,5,0,0,0,0,0,0,0,0,5,1,1,1,1
3/22/2020,Afghanistan,24,0,2,8.1,1,16.1,0,0,0,,,,1,N/A,0,0,23,6,6,0,0,0,0,0,0,0,0,6,2,2,2,1
3/17/2020,Albania,51,51,0,1.0,51,1.0,1,1,0,1.0,1,1.0,0,,,,50,1,1,0,0,0,1,0,0,0,0,7,0,0,0,0
3/18/2020,Albania,55,4,51,8.8,27.5,8.8,1,0,1,,0.5,,0,,0,0,54,2,2,0,0,0,2,0,0,0,0,8,0,0,0,1
3/19/2020,Albania,59,4,4,9.5,4,9.5,2,1,0,0.7,0.5,1.4,0,,0,0,57,3,3,0,0,0,3,0,0,0,0,9,0,0,0,1
3/20/2020,Albania,64,5,4,8.0,4.5,8.9,2,0,1,,0.5,2.8,0,3,3,1.5,62,4,4,0,0,0,4,0,0,0,0,10,0,0,0,1
3/21/2020,Albania,70,6,5,7.2,5.5,7.9,2,0,0,,0,,0,3,3,3,68,5,5,0,0,0,5,0,0,0,0,11,0,0,0,1
3/22/2020,Albania,76,6,6,7.9,6,7.9,2,0,0,,,,0,3,3,3,74,6,6,0,0,0,6,0,0,0,0,12,0,0,0,1
3/17/2020,Algeria,60,60,0,1.0,60,1.0,4,4,0,1.0,4,1.0,10,,,,46,1,1,0,0,0,1,0,0,0,0,13,0,0,0,0
3/18/2020,Algeria,72,12,60,2.7,36,2.7,6,2,4,1.4,3,1.4,10,,0,0,56,2,2,0,0,0,2,1,0,0,0,14,0,0,0,1
3/19/2020,Algeria,82,10,12,3.9,11,3.6,8,2,2,2.1,2,2.1,10,,0,0,64,3,3,0,0,0,3,2,0,0,0,15,0,0,0,1
3/20/2020,Algeria,82,0,10,,5,9.0,8,0,2,,1,5.6,10,0,0,0,64,4,4,0,0,0,4,3,0,0,0,16,0,0,0,1
3/21/2020,Algeria,102,20,0,2.2,10,4.5,9,1,0,5.6,0.5,11.2,10,N/A,0,0,83,5,5,1,0,0,5,4,0,0,0,17,1,1,1,1
3/22/2020,Algeria,102,0,20,2.9,10,5.8,9,0,1,6.3,5.6,12.6,10,N/A,0,0,83,6,6,2,0,0,6,5,0,0,0,18,2,2,2,1
3/17/2020,Andorra,14,14,0,1.0,14,1.0,0,0,0,1.0,0,1.0,,,,,14,1,1,0,0,0,0,0,0,0,0,19,0,0,0,0
3/18/2020,Andorra,39,25,14,0.4,19.5,0.4,0,0,0,,0,,,,0,0,39,2,2,0,0,0,0,0,0,0,0,20,0,0,0,1
3/19/2020,Andorra,53,14,25,2.0,19.5,1.4,0,0,0,,0,,,,0,0,53,3,3,0,0,0,0,0,0,0,0,21,0,0,0,1
3/20/2020,Andorra,74,21,14,1.8,17.5,2.1,0,0,0,,0,,0,2,2,1,74,4,4,0,0,0,0,0,0,0,0,22,0,0,0,1
3/21/2020,Andorra,87,13,21,4.0,17,3.0,0,0,0,,0,,N/A,2,2,2,87,5,5,0,0,0,0,0,0,0,0,23,0,0,0,1
3/22/2020,Andorra,87,0,13,4.7,17,3.6,0,0,0,,,,N/A,2,2,2,87,6,6,0,0,0,0,0,0,0,0,24,0,0,0,1
3/18/2020,Antigua and Barbuda,1,1,0,1.0,1,1.0,0,0,0,1.0,0,1.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/19/2020,Antigua and Barbuda,1,0,1,,0.5,,0,0,0,,0,,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3/20/2020,Antigua and Barbuda,1,0,0,,0,,0,0,0,,0,,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3/21/2020,Antigua and Barbuda,1,0,0,,0,,0,0,0,,0,,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3/22/2020,Antigua and Barbuda,1,0,0,,0,,0,0,0,,,,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3/17/2020,Argentina,65,65,0,1.0,65,1.0,2,2,0,1.0,2,1.0,,,,,63,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
3/18/2020,Argentina,79,14,65,3.1,39.5,3.1,2,0,2,,1,,,,0,0,77,2,2,0,0,0,2,0,0,0,0,2,0,0,0,1
3/19/2020,Argentina,97,18,14,3.0,16,3.4,2,0,0,,0,,,,0,0,95,3,3,0,0,0,3,0,0,0,0,3,0,0,0,1
3/20/2020,Argentina,128,31,18,2.1,24.5,2.7,3,1,0,1.4,0.5,2.8,0,0,0,0,125,4,4,1,0,0,4,0,0,0,0,4,0,0,0,1
3/21/2020,Argentina,158,30,31,2.9,30.5,2.9,3,0,1,,0.5,4.2,N/A,N/A,0,0,155,5,5,2,0,0,5,0,0,0,0,5,1,1,1,1
3/22/2020,Argentina,225,67,30,1.6,48.5,2.2,4,1,0,2.1,0.5,4.2,N/A,N/A,0,0,221,6,6,3,0,0,6,0,0,0,0,6,2,2,2,1
3/17/2020,Armenia,52,52,0,1.0,52,1.0,0,0,0,1.0,0,1.0,1,,,,51,1,1,0,0,0,0,0,0,0,0,7,0,0,0,0
3/18/2020,Armenia,78,26,52,1.4,39,1.4,0,0,0,,0,,1,,0,0,77,2,2,0,0,0,0,0,0,0,0,8,0,0,0,1
3/19/2020,Armenia,115,37,26,1.5,31.5,1.7,0,0,0,,0,,1,0,0,0,114,3,3,1,0,0,0,0,0,0,0,9,0,0,0,1
3/20/2020,Armenia,136,21,37,3.8,29,2.8,0,0,0,,0,,1,0,0,0,135,4,4,2,0,0,0,0,0,0,0,10,0,0,0,1
3/21/2020,Armenia,160,24,21,3.9,22.5,4.2,0,0,0,,0,,1,0,0,0,159,5,5,3,0,0,0,0,0,0,0,11,0,0,0,1
3/22/2020,Armenia,190,30,24,3.7,27,4.1,0,0,0,,,,2,0,0,0,188,6,6,4,0,0,0,0,0,0,0,12,0,0,0,1
3/19/2020,Aruba,4,4,0,1.0,4,1.0,0,0,0,1.0,0,1.0,,,,,4,1,0,0,0,0,0,0,0,0,0,13,0,0,0,0
3/20/2020,Aruba,5,1,4,2.8,2.5,2.8,0,0,0,,0,,1,0,0,0,4,2,1,0,0,0,0,0,0,0,0,14,0,0,0,1
3/21/2020,Aruba,5,0,1,,0.5,5.6,0,0,0,,0,,1,N/A,0,0,4,3,2,0,0,0,0,0,0,0,0,15,1,1,1,1
3/22/2020,Aruba,5,0,0,,0.5,5.6,0,0,0,,,,1,N/A,0,0,4,4,3,0,0,0,0,0,0,0,0,16,2,2,2,1
3/17/2020,Australia,456,456,0,1.0,456,1.0,5,5,0,1.0,5,1.0,27,,,,424,1,1,1,1,0,1,1,0,0,0,17,0,0,0,0
3/18/2020,Australia,568,112,456,2.6,284,2.6,6,1,5,3.5,3,3.5,27,,0,0,535,2,2,2,2,0,2,2,0,0,0,18,0,0,0,1
3/19/2020,Australia,710,142,112,2.6,127,2.9,6,0,1,,0.5,8.4,27,,0,0,677,3,3,3,3,0,3,3,0,0,0,19,0,0,0,1
3/20/2020,Australia,877,167,142,2.8,154.5,3.1,7,1,0,4.2,0.5,8.4,52,0,0,0,818,4,4,4,4,0,4,4,0,0,0,20,0,0,0,1
3/21/2020,Australia,1237,360,167,1.6,263.5,2.2,7,0,1,,0.5,9.8,73,N/A,0,0,1157,5,5,5,5,1,5,5,0,0,0,21,1,1,1,1
3/22/2020,Australia,1349,112,360,7.2,236,3.4,7,0,0,,,9.8,73,N/A,0,0,1269,6,6,6,6,2,6,6,0,0,0,22,2,2,2,1
3/17/2020,Austria,1332,1332,0,1.0,1332,1.0,3,3,0,1.0,3,1.0,9,,,,1320,1,1,1,1,1,1,0,0,0,0,23,0,0,0,0
3/18/2020,Austria,1471,139,1332,6.6,735.5,6.6,3,0,3,,1.5,,9,,0,0,1459,2,2,2,2,2,2,0,0,0,0,24,0,0,0,1
3/19/2020,Austria,2013,542,139,1.9,340.5,3.0,7,4,0,0.5,2,1.1,9,,0,0,1997,3,3,3,3,3,3,1,0,0,0,25,0,0,0,1
3/20/2020,Austria,2203,190,542,7.4,366,3.8,7,0,4,,2,2.5,9,0,0,0,2187,4,4,4,4,4,4,2,0,0,0,26,0,0,0,1
3/21/2020,Austria,2814,611,190,2.5,400.5,3.8,11,4,0,1.2,2,2.5,9,N/A,0,0,2794,5,5,5,5,5,5,3,0,0,0,27,1,1,1,1
3/22/2020,Austria,3026,212,611,9.2,411.5,4.8,11,0,4,1.9,1.2,3.8,9,N/A,0,0,3006,6,6,6,6,6,6,4,0,0,0,28,2,2,2,1
3/17/2020,Azerbaijan,28,28,0,1.0,28,1.0,1,1,0,1.0,1,1.0,3,,,,24,1,1,0,0,0,1,0,0,0,0,29,0,0,0,0
3/18/2020,Azerbaijan,30,2,28,8.4,15,8.4,1,0,1,,0.5,,7,,0,0,22,2,2,0,0,0,2,0,0,0,0,30,0,0,0,1
3/19/2020,Azerbaijan,34,4,2,3.8,3,5.1,1,0,0,,0,,10,,0,0,23,3,3,0,0,0,3,0,0,0,0,31,0,0,0,1
3/20/2020,Azerbaijan,44,10,4,1.6,7,2.3,1,0,0,,0,,10,0,0,0,33,4,4,0,0,0,4,0,0,0,0,32,0,0,0,1
3/21/2020,Azerbaijan,44,0,10,,5,4.6,1,0,0,,0,,10,N/A,0,0,33,5,5,0,0,0,5,0,0,0,0,33,1,1,1,1
3/22/2020,Azerbaijan,44,0,0,,5,4.6,1,0,0,,,,10,N/A,0,0,33,6,6,0,0,0,6,0,0,0,0,34,2,2,2,1
