Date,Country,Confirmed,Deaths,Serious,Critical,Recovered
3/17/20,Afghanistan,73,0,,,
3/18/20,Afghanistan,73,0,,,1
3/19/2020,Afghanistan,22,0,,,1
3/17/20,Albania,51,1,3,,0
3/18/20,Albania,55,1,3,,0
3/19/2020,Albania,59,2,3,,0
3/17/20,Algeria,60,4,,,10
3/18/20,Algeria,72,6,,,10
3/19/2020,Algeria,82,8,,,10
3/17/20,Andorra,14,0,,,
3/18/20,Andorra,39,0,,,
3/19/2020,Andorra,53,0,,,
3/18/20,Antigua and Barbuda,1,0,0,0,0
3/19/2020,Antigua and Barbuda,1,0,0,0,0
3/17/20,Argentina,65,2,,,
3/18/20,Argentina,79,2,,,
3/19/2020,Argentina,97,2,,,
3/17/20,Armenia,52,0,,,1
3/18/20,Armenia,78,0,,,1
3/19/2020,Armenia,115,0,0,0,1
3/19/2020,Aruba,4,0,,,
3/17/20,Australia,456,5,,,27
3/18/20,Australia,568,6,,,27
3/19/2020,Australia,710,6,,,27
3/17/20,Austria,1332,3,,,9
3/18/20,Austria,1471,3,,,9
3/19/2020,Austria,1843,6,,,9
3/17/20,Azerbaijan,28,1,,,3
3/18/20,Azerbaijan,30,1,,,7
3/19/2020,Azerbaijan,34,1,,,10
3/17/20,Bahamas,1,0,,,
3/18/20,Bahamas,3,0,,,
3/19/2020,Bahamas,3,0,,,
3/17/20,Bahrain,242,1,,3,88
3/18/20,Bahrain,242,1,,3,88
3/19/2020,Bahrain,256,1,,4,95
3/17/20,Bangladesh,10,0,,,
3/18/20,Bangladesh,11,1,,,
3/19/2020,Bangladesh,17,1,,,
3/19/2020,Barbados,2,0,,,
3/17/20,Belarus,36,0,,,3
3/18/20,Belarus,51,0,,,5
3/19/2020,Belarus,51,0,,,5
3/17/20,Belgium,1243,10,79,,1
3/18/20,Belgium,1486,14,100,,31
3/19/2020,Belgium,1795,21,100,,31
3/17/20,Benin,1,0,,,
3/18/20,Benin,1,0,,,
3/19/2020,Benin,2,0,,,
3/17/20,Bhutan,1,0,,,
3/18/20,Bhutan,1,0,,,
3/19/2020,Bhutan,1,0,,,
3/17/20,Bolivia,11,0,,,
3/18/20,Bolivia,12,0,,,
3/19/2020,Bolivia,15,0,,,
3/17/20,Bosnia,26,0,,,
3/18/20,Bosnia,34,0,,,
3/19/2020,Bosnia,36,0,,,
3/17/20,Brazil,346,1,,,1
3/18/20,Brazil,509,4,,,1
3/19/2020,Brazil,529,4,,,1
3/17/20,Brunei,54,0,,,
3/18/20,Brunei,56,0,1,2,0
3/19/2020,Brunei,68,0,,2,0
3/17/20,Bulgaria,67,2,,,
3/18/20,Bulgaria,81,2,,,
3/19/2020,Bulgaria,94,3,,,
3/17/20,Burkina Faso,20,0,,,
3/18/20,Burkina Faso,27,1,,,
3/19/2020,Burkina Faso,27,1,,,
3/17/20,Cambodia,33,0,,,1
3/18/20,Cambodia,33,0,,,1
3/19/2020,Cambodia,37,0,,,1
3/17/20,Cameroon,5,0,,,
3/18/20,Cameroon,10,0,,,
3/19/2020,Cameroon,11,0,,,
3/17/20,Canada,592,8,,1,11
3/18/20,Canada,716,9,,7,12
3/19/2020,Canada,761,9,,7,12
3/19/2020,Cayman Islands,1,0,,,
3/17/20,Central African Republic,1,0,,,
3/18/20,Central African Republic,1,0,,,
3/19/2020,Central African Republic,1,0,,,
3/17/20,Chile,201,0,,,
3/18/20,Chile,238,0,,,
3/19/2020,Chile,238,0,,,
3/17/20,China,80881,3226,2830,,68869
3/18/20,China,80928,3245,2314,,70420
3/19/2020,China,80928,3245,2314,,70420
3/17/20,Colombia,57,0,,,
3/18/20,Colombia,102,0,,,
3/19/2020,Colombia,102,0,,,
3/17/20,Congo Republic,1,0,,,
3/18/20,Congo Republic,1,0,,,
3/19/2020,Congo Republic,3,0,,,
3/17/20,Costa Rica,41,0,1,,
3/18/20,Costa Rica,50,0,1,,
3/19/2020,Costa Rica,69,1,1,,
3/17/20,Croatia,65,0,,,1
3/18/20,Croatia,65,0,,,4
3/19/2020,Croatia,97,0,,,4
3/17/20,Cuba,5,0,,,
3/18/20,Cuba,11,1,,1,
3/19/2020,Cuba,11,1,,1,
3/19/2020,Curaçao,3,1,,,
3/17/20,Cyprus,46,0,,,
3/18/20,Cyprus,49,0,,,
3/19/2020,Cyprus,59,0,,,
3/17/20,Czech Republic,434,0,2,0,3
3/18/20,Czech Republic,464,0,2,0,3
3/19/2020,Czech Republic,572,0,2,0,3
3/17/20,Denmark,1024,4,,,
3/18/20,Denmark,1091,4,,,
3/19/2020,Denmark,1115,4,,,
3/17/20,Diamond Princess,712,7,14,,458
3/18/20,Diamond Princess,712,7,14,,458
3/19/2020,Diamond Princess,712,7,14,,527
3/18/20,Djibouti,1,0,,,
3/19/2020,Djibouti,1,0,,,
3/17/20,Dominican Republic,21,1,,,
3/18/20,Dominican Republic,21,1,,,
3/19/2020,Dominican Republic,34,2,,,
3/17/20,DR Congo,3,0,,,
3/18/20,DR Congo,7,0,,,
3/19/2020,DR Congo,14,0,,,
3/17/20,Ecuador,58,2,2,,
3/18/20,Ecuador,168,3,6,,
3/19/2020,Ecuador,168,3,6,,
3/17/20,Egypt,196,6,,,26
3/18/20,Egypt,196,6,,,26
3/19/2020,Egypt,210,6,,,28
3/18/20,El Salvador,1,0,,,
3/19/2020,El Salvador,1,0,,,
3/17/20,Equatorial Guinea,1,0,,,
3/18/20,Equatorial Guinea,3,0,,,
3/19/2020,Equatorial Guinea,3,0,,,
3/17/20,Estonia,205,0,,,1
3/18/20,Estonia,258,0,,,1
3/19/2020,Estonia,267,0,,,1
3/17/20,Eswatini,1,0,,,
3/18/20,Eswatini,1,0,,,
3/19/2020,Eswatini,1,0,,,
3/17/20,Ethiopia,5,0,,,
3/18/20,Ethiopia,6,0,,,
